name,unified_sutra_code,sutra_code,sutra_name,due_reel_count,existed_reel_count,start_volume,end_volume,remark
QS0001,UN0246,QS0001,大般若波羅蜜多經,600,600,1,12,
QS0002,UN0247,QS0002,放光摩訶般若波羅蜜經,30,30,13,13,
QS0003,UN0249,QS0003,摩訶般若波羅蜜經,30,30,13,14,
QS0004,UN0248,QS0004,佛說光讚般若波羅蜜經,10,10,14,14,
QS0005,UN0252,QS0005,摩訶般若波羅蜜鈔經,5,5,14,14,
QS0006,UN0250,QS0006,道行摩訶般若波羅蜜經,10,10,14,14,
QS0007,UN0253,QS0007,小品般若波羅蜜經,10,10,14,14,
QS0008,UN0256,QS0008,勝天王般若波羅蜜經,7,7,15,15,
QS0009,UN0251,QS0009,大明度無極經,6,6,15,15,
QS0010,UN0259,QS0010,佛說濡首菩薩無上清淨分衛經,2,2,15,15,
QS0011,UN0260,QS0011,金剛般若波羅蜜經,1,1,15,15,
QS0012,UN0261,QS0012,金剛般若波羅蜜經,1,1,15,15,
QS0013,UN0262,QS0013,金剛般若波羅蜜經,1,1,15,15,
QS0014,UN0263,QS0014,金剛能斷般若波羅蜜經,1,1,15,15,
QS0015,UN0264,QS0015,能斷金剛般若波羅蜜多經,1,1,15,15,
QS0016,UN0265,QS0016,能斷金剛般若波羅蜜多經,1,1,15,15,
QS0017,UN0266,QS0017,實相般若波羅蜜經,1,1,15,15,
QS0018,UN0271,QS0018,佛說仁王護國般若波羅蜜經,2,2,15,15,
QS0019,UN0278,QS0019,摩訶般若波羅蜜大明呪經,1,1,15,15,
QS0020,UN0277,QS0020,般若波羅蜜多心經,1,1,15,15,
QS0021,UN0257,QS0021,文殊師利所說摩訶般若波羅蜜經,1,1,15,15,
QS0022,UN0258,QS0022,文殊師利所說般若波羅蜜經,1,1,15,15,
QS0023,UN0342,QS0023,大寶積經,120,120,15,17,
QS0024,UN0343,QS0024,大方廣三戒經,3,3,17,17,
QS0025,UN0391,QS0025,佛說無量清淨平等覺經,2,2,17,17,
QS0026,UN0392,QS0026,佛說阿彌陀經,2,2,18,18,
QS0027,UN0390,QS0027,佛說無量壽經,2,2,18,18,
QS0028,UN0345,QS0028,佛說阿閦佛國經,2,2,18,18,
QS0029,UN0346,QS0029,佛說大乘十法經,1,1,18,18,
QS0030,UN0347,QS0030,佛說普門品經,1,1,18,18,
QS0031,UN0349,QS0031,佛說胞胎經,1,1,18,18,
QS0032,UN0350,QS0032,文殊師利佛土嚴淨經,2,2,18,18,
QS0033,UN0355,QS0033,法鏡經,2,2,18,18,
QS0034,UN0354,QS0034,鬱迦羅越問菩薩行經,1,1,18,18,
QS0035,UN0356,QS0035,幻士仁賢經,1,1,18,18,
QS0036,UN0357,QS0036,佛說決定毗尼經,1,1,18,18,
QS0037,UN0359,QS0037,發覺淨心經,2,2,18,18,
QS0038,UN0364,QS0038,佛說優填王經,1,1,18,18,
QS0039,UN0366,QS0039,佛說須摩提經,1,1,18,18,
QS0040,UN0366,QS0040,佛說須摩提菩薩經,1,1,18,18,
QS0041,UN0368,QS0041,佛說離垢施女經,1,1,18,18,
QS0042,UN0367,QS0042,佛說阿闍世王女阿術達菩薩經,1,1,18,18,
QS0043,UN0369,QS0043,得無垢女經,1,1,18,18,
QS0044,UN0370,QS0044,文殊師利所說不思議佛境界經,2,2,18,18,
QS0045,UN0372,QS0045,佛說如幻三昧經,3,3,18,18,
QS0046,UN0371,QS0046,善住意天子所問經,3,3,18,18,
QS0047,UN0373,QS0047,太子刷護經,1,1,18,18,
QS0048,UN0374,QS0048,佛說太子和休經,1,1,18,18,
QS0049,UN0375,QS0049,慧上菩薩問大善權經,2,2,18,18,
QS0050,UN0377,QS0050,大乘顯識經,2,2,18,18,
QS0051,UN0378,QS0051,佛說大乘方等要慧經,1,1,18,18,
QS0052,UN0379,QS0052,彌勒菩薩所問本願經,1,1,18,18,
QS0053,UN0380,QS0053,佛遺日摩尼寶經,1,1,18,18,
QS0054,UN0381,QS0054,佛說摩訶衍寶嚴經,1,1,18,18,
QS0055,UN0383,QS0055,勝鬘師子吼一乘大方便方廣經,1,1,18,18,
QS0056,UN0384,QS0056,毗耶娑問經,2,2,18,18,
QS0057,UN0432,QS0057,大方等大集經,30,30,18,19,
QS0058,UN0434,QS0058,大乘大方等日藏經,10,10,19,19,
QS0059,UN0435,QS0059,大方等大集月藏經,10,10,19,19,
QS0060,UN0451,QS0060,大乘大集地藏十輪經,10,10,20,20,
QS0061,UN0452,QS0061,佛說大方廣十輪經,8,8,20,20,
QS0062,UN0436,QS0062,大集須彌藏經,2,2,20,20,
QS0063,UN0449,QS0063,虛空孕菩薩經,2,2,20,20,
QS0064,UN0446,QS0064,虛空藏菩薩經,1,1,20,20,
QS0065,UN0447,QS0065,虛空藏菩薩神呪經,1,1,20,20,
QS0066,UN0450,QS0066,觀虛空藏菩薩經,1,1,20,20,
QS0067,UN0455,QS0067,佛說菩薩念佛三昧經,6,6,20,20,
QS0068,UN0456,QS0068,佛說大方等大集菩薩念佛三昧經,10,10,20,20,
QS0069,UN0458,QS0069,般舟三昧經,3,3,20,20,
QS0070,UN0460,QS0070,拔陂菩薩經,1,1,20,20,
QS0071,UN0457,QS0071,大方等大集賢護經,5,5,20,20,
QS0072,UN0438,QS0072,阿差末菩薩經,7,7,20,21,
QS0073,UN0437,QS0073,無盡意菩薩經,4,4,21,21,
QS0074,UN0463,QS0074,大集譬喻王經,2,2,21,21,
QS0075,UN0440,QS0075,大哀經,8,8,21,21,
QS0076,UN0441,QS0076,寶女所問經,4,4,21,21,
QS0077,UN0443,QS0077,無言童子經,2,2,21,21,
QS0078,UN0461,QS0078,自在王菩薩經,2,2,21,21,
QS0079,UN0462,QS0079,奮迅王問經,2,2,21,21,
QS0080,UN0445,QS0080,寶星陀羅尼經,8,8,21,21,
QS0081,UN0310,QS0081,大方廣佛華嚴經,60,60,21,22,
QS0082,UN0309,QS0082,大方廣佛華嚴經,80,80,23,24,
QS0083,UN0337,QS0083,信力入印法門經,5,5,24,24,
QS0084,UN0335,QS0084,度諸佛境界智光嚴經,1,1,24,24,
QS0085,UN0336,QS0085,佛華嚴入如來德智不思議境界經,1,1,24,24,
QS0086,UN0334,QS0086,大方廣入如來智德不思議經,1,1,24,24,
QS0087,UN0338,QS0087,大方廣佛華嚴經修慈分,1,1,24,24,
QS0088,UN0332,QS0088,大方廣如來不思議境界經,1,1,24,24,
QS0089,UN0333,QS0089,大方廣佛華嚴經不思議佛境界分,1,1,24,24,
QS0090,UN1163,QS0090,大乘金剛髻珠菩薩修行分經,1,1,24,24,
QS0091,UN0330,QS0091,大方廣普賢所說經,1,1,24,24,
