name,unified_sutra_code,sutra_code,sutra_name,due_reel_count,existed_reel_count,start_volume,start_page,end_volume,end_page,remark
QS_1,UN_246,QS_1,大般若波羅蜜多經,600,600,1,4,12,653,
QS_2,UN_247,QS_2,放光摩訶般若波羅蜜經,30,30,13,1,13,352,
QS_3,UN_249,QS_3,摩訶般若波羅蜜經,30,30,13,353,14,214,
QS_4,UN_248,QS_4,佛說光讚般若波羅蜜經,10,10,14,215,14,351,
QS_5,UN_252,QS_5,摩訶般若波羅蜜鈔經,5,5,14,351,14,420,
QS_6,UN_250,QS_6,道行摩訶般若波羅蜜經,10,10,14,420,14,546,
QS_7,UN_253,QS_7,小品般若波羅蜜經,10,10,14,547,14,667,
QS_8,UN_256,QS_8,勝天王般若波羅蜜經,7,7,15,1,15,95,
QS_9,UN_251,QS_9,大明度無極經,6,6,15,96,15,168,
QS_10,UN_259,QS_10,佛說濡首菩薩無上清淨分衛經,2,2,15,169,15,190,
QS_11,UN_260,QS_11,金剛般若波羅蜜經,1,1,15,191,15,199,
QS_12,UN_261,QS_12,金剛般若波羅蜜經,1,1,15,199,15,210,
QS_13,UN_262,QS_13,金剛般若波羅蜜經,1,1,15,210,15,221,
QS_14,UN_263,QS_14,金剛能斷般若波羅蜜經,1,1,15,221,15,233,
QS_15,UN_264,QS_15,能斷金剛般若波羅蜜多經,1,1,15,233,15,242,
QS_16,UN_265,QS_16,能斷金剛般若波羅蜜多經,1,1,15,242,15,256,
QS_17,UN_266,QS_17,實相般若波羅蜜經,1,1,15,257,15,262,
QS_18,UN_271,QS_18,佛說仁王護國般若波羅蜜經,2,2,15,263,15,283,
QS_19,UN_278,QS_19,摩訶般若波羅蜜大明呪經,1,1,15,284,15,284,
QS_20,UN_277,QS_20,般若波羅蜜多心經,1,1,15,285,15,285,
QS_21,UN_257,QS_21,文殊師利所說摩訶般若波羅蜜經,1,1,15,286,15,301,
QS_22,UN_258,QS_22,文殊師利所說般若波羅蜜經,1,1,15,301,15,316,
QS_23,UN_342,QS_23,大寶積經,120,120,15,317,17,561,
QS_24,UN_343,QS_24,大方廣三戒經,3,3,17,562,17,599,
QS_25,UN_391,QS_25,佛說無量清淨平等覺經,2,2,17,599,17,646,
QS_26,UN_392,QS_26,佛說阿彌陀經,2,2,18,1,18,42,
QS_27,UN_390,QS_27,佛說無量壽經,2,2,18,43,18,72,
QS_28,UN_345,QS_28,佛說阿閦佛國經,2,2,18,73,18,103,
QS_29,UN_346,QS_29,佛說大乘十法經,1,1,18,104,18,119,
QS_30,UN_347,QS_30,佛說普門品經,1,1,18,120,18,128,
QS_31,UN_349,QS_31,佛說胞胎經,1,1,18,129,18,140,
QS_32,UN_350,QS_32,文殊師利佛土嚴淨經,2,2,18,141,18,166,
QS_33,UN_355,QS_33,法鏡經,2,2,18,167,18,185,
QS_34,UN_354,QS_34,鬱迦羅越問菩薩行經,1,1,18,186,18,204,
QS_35,UN_356,QS_35,幻士仁賢經,1,1,18,205,18,218,
QS_36,UN_357,QS_36,佛說決定毗尼經,1,1,18,219,18,231,
QS_37,UN_359,QS_37,發覺淨心經,2,2,18,232,18,253,
QS_38,UN_364,QS_38,佛說優填王經,1,1,18,253,18,257,
QS_39,UN_366,QS_39,佛說須摩提經,1,1,18,257,18,263,
QS_40,UN_366,QS_40,佛說須摩提菩薩經,1,1,18,263,18,270,
QS_41,UN_368,QS_41,佛說離垢施女經,1,1,18,271,18,288,
QS_42,UN_367,QS_42,佛說阿闍世王女阿術達菩薩經,1,1,18,289,18,302,
QS_43,UN_369,QS_43,得無垢女經,1,1,18,303,18,323,
QS_44,UN_370,QS_44,文殊師利所說不思議佛境界經,2,2,18,323,18,340,
QS_45,UN_372,QS_45,佛說如幻三昧經,3,3,18,341,18,386,
QS_46,UN_371,QS_46,善住意天子所問經,3,3,18,387,18,430,
